site,survey,elevation,residential
1,A,0.3648192138671875,8
2,A,0.2243848876953125,8
3,A,0.2807349853515626,2
4,A,0.7161911621093751,10
5,A,0.29491723632812494,4
6,A,0.6881687011718749,9
7,A,0.21256225585937494,3
8,A,0.28425842285156255,6
9,A,0.3310667724609375,6
10,A,0.4512758789062501,7
11,A,0.35149023437499993,4
12,A,0.3106461181640625,4
13,A,0.24288159179687496,4
14,A,0.22790661621093755,5
15,A,0.5302084960937501,7
16,A,0.7476484375000001,15
17,A,0.3714082031249999,7
18,A,0.6933834228515625,13
19,A,0.3182138671875001,7
20,A,0.6501981201171876,7
21,A,0.2582521972656251,9
22,A,0.4409022216796874,7
23,A,0.3938027343749999,8
24,A,0.33411755371093754,3
25,A,0.2343767089843749,5
26,A,0.3488258056640625,5
27,A,0.18197436523437505,8
28,A,0.233595703125,5
29,A,0.5193731689453125,11
30,A,0.7013212890625,13
31,A,0.3195467529296876,6
32,A,0.2961026611328126,8
33,A,0.4643641357421875,9
34,A,0.2880656738281251,8
35,A,0.6552872314453124,10
36,A,0.2483078613281251,3
37,A,0.28902636718749997,5
38,A,0.5048430175781251,10
39,A,0.33895092773437496,6
40,A,0.4176977539062501,10
41,A,0.6753262939453124,6
42,A,0.29895910644531254,10
43,A,0.33192687988281255,10
44,A,0.3078151855468749,4
45,A,0.6033198242187501,6
46,A,0.6553785400390626,11
47,A,0.6655847167968749,11
48,A,0.38042089843749993,5
49,A,0.54555517578125,11
50,B,0.8874279785156249,8
51,B,0.9071922607421874,15
52,B,0.8422410888671874,12
53,B,0.7323854980468749,8
54,B,1.294864990234375,19
55,B,0.480147216796875,7
56,B,1.165379150390625,12
57,B,1.2699184570312498,20
58,B,1.23692333984375,8
59,B,0.877655029296875,6
60,B,0.9134528808593749,10
61,B,0.7959229736328124,14
62,B,1.21033349609375,14
63,B,0.9140401611328124,11
64,B,0.48448376464843745,5
65,B,1.032041748046875,9
66,B,1.25290576171875,22
67,B,0.8685107421875,6
68,B,1.279698486328125,10
69,B,1.2581845703124999,19
70,B,1.277775146484375,17
71,B,1.245986572265625,15
72,B,1.2501591796875,17
73,B,0.8388762207031251,9
74,B,0.7187779541015624,7
75,B,1.2023642578125,12
76,B,0.7228023681640625,6
77,B,0.4542600097656251,9
78,B,1.1982348632812498,10
79,B,0.9095848388671874,8
80,B,0.8808594970703125,11
81,B,1.2515546875,18
82,B,1.267510009765625,13
83,B,0.4798931884765625,3
84,B,1.2788896484375,13
