kid,mom,mom_hs,mom_age
65,121.117528602603,1,27
98,89.3618817100663,1,25
85,115.443164881725,1,27
83,99.4496394360723,1,25
115,92.7457099982118,1,27
98,107.901837758501,0,18
69,138.893106071162,1,20
106,125.145119475328,1,23
102,81.6195261789843,1,24
95,95.0730686206496,1,19
91,88.5769977185567,1,23
58,94.8597081943671,1,24
84,88.9628008509596,1,27
78,114.114297012333,1,26
102,100.534071915245,0,24
110,120.419145591086,1,26
102,114.426876891447,1,23
99,111.592357580831,1,26
105,133.849227208159,1,20
101,97.2648010634673,0,17
102,110.09680614075,1,21
115,126.72399416984,1,26
100,97.9115903092628,1,20
87,99.9257251603133,1,23
99,97.5950080521511,0,19
96,121.748013460479,1,27
72,98.7480786989934,1,21
78,97.9152543291671,1,22
77,80.3585564632336,1,24
98,114.307860633927,1,22
69,109.138316302971,1,27
130,101.817179733939,1,23
109,117.965104313227,1,27
106,108.633496913048,0,22
92,96.528619145464,1,27
100,92.8713754661642,1,22
107,95.8981342875886,1,27
86,107.015457730577,1,25
90,87.1970117452858,1,22
110,89.3618817100663,1,25
107,102.530987846246,1,21
113,130.166860235388,1,24
65,83.4141025980336,1,22
102,125.75346623026,1,24
103,85.8103765615827,0,27
111,126.520072628695,1,28
42,79.203048104857,1,21
100,113.165907175696,1,23
67,110.33138786508,1,26
92,99.4092237400546,1,28
100,102.425526488872,1,24
110,124.900437749856,1,27
56,94.8597081943671,1,24
107,92.3685645501674,1,29
97,101.817179733939,1,23
56,79.8335329627323,0,21
95,96.226139267492,1,21
78,82.3554723942338,0,21
76,76.5756473159814,0,24
86,110.013482886319,1,23
79,111.592357580831,1,26
81,113.657407368227,1,17
79,101.164556773121,0,24
79,101.341094009698,1,25
56,101.698163476419,1,22
52,98.8191545781969,1,25
63,93.4981963041352,1,20
80,87.2938898998626,1,24
87,87.316028002806,1,23
88,86.2094574206895,1,25
92,89.8379674343074,1,23
100,121.870014908527,0,20
94,127.544378629405,0,20
117,109.991344783376,1,24
102,90.4463141892395,1,24
107,88.8949026973177,1,26
99,113.046890918176,1,22
73,78.0131542683097,0,25
56,95.3896508777613,1,20
78,83.6164421099846,0,21
94,86.2462806103944,0,19
110,95.3896508777613,1,20
109,111.252314499127,1,24
86,127.014435946011,1,24
92,89.951950871924,1,28
91,99.2731021994947,1,24
123,81.1655785576865,1,25
102,110.52128746677,1,20
105,136.493846917085,1,23
114,123.862011656634,1,24
96,134.602392343459,1,23
66,91.0989371500582,1,23
104,103.269371773029,1,19
108,126.287072933559,1,22
84,127.544378629405,1,20
83,92.4738903034255,0,28
83,84.7940885713045,1,23
92,100.534071915245,0,24
109,108.003012055173,0,22
95,78.8071449713118,0,26
93,121.117528602603,1,27
114,103.056011346747,1,24
106,100.437193760669,1,22
87,88.5548596156134,1,24
65,85.3055571716597,1,22
95,119.448617651507,1,24
61,90.5517755466136,1,21
73,96.3340383364003,1,19
112,127.644920803886,1,24
113,119.856558886853,1,27
49,112.018920897562,0,28
105,92.5143059994432,1,25
122,96.023799755541,1,22
96,91.4168421288192,1,26
97,103.07814944969,1,23
94,100.243630139074,1,26
117,89.8158293313641,1,24
136,115.057361749322,1,23
85,96.650620593512,0,20
116,105.577950778248,1,24
106,97.7216907075729,1,26
99,131.835771186485,1,27
94,101.817179733939,1,23
89,93.4981963041352,1,20
119,104.026539286327,1,26
112,103.708634307566,1,23
104,107.368863177393,0,20
92,92.5511291891481,1,19
86,94.4425837627742,1,19
69,93.1447908573186,1,25
45,83.4141025980336,1,22
57,71.037405135663,1,28
94,127.66705890683,1,23
104,115.687846607198,1,23
89,90.9762568726337,0,20
144,132.865336903467,1,25
52,72.5022963925581,1,26
102,100.710609151823,1,25
106,132.688799666889,1,24
98,98.5457391870425,1,22
97,115.665708504254,1,24
94,117.062799760565,1,28
111,136.493846917085,1,23
100,106.548478717828,1,26
105,134.126306619218,1,25
90,104.657024144202,1,26
98,99.3785635568688,1,21
121,100.437193760669,1,22
106,89.5253875551931,1,26
121,120.92294779354,1,19
102,113.143769072753,1,24
64,126.414746875437,1,29
99,122.737163481443,1,28
81,115.375266728083,1,26
69,91.6067417305091,1,20
84,88.6603209729875,1,21
104,107.178963575703,1,26
104,104.969604023316,1,23
107,103.8630334412,1,25
88,110.09680614075,1,21
67,88.4543174411322,0,20
103,117.032139577379,0,21
94,125.656588075683,1,22
109,122.601041940883,1,24
94,121.049630448962,1,26
98,93.1447908573186,1,25
102,99.3785635568688,1,21
104,123.892807443936,1,29
114,113.043226898272,0,20
87,115.771169861628,1,21
102,114.938345491802,1,22
77,93.6208765815597,1,23
109,121.748013460479,1,27
94,90.3494360346627,1,22
93,83.4104385781293,0,20
86,99.4864626257772,1,19
97,113.910375471188,1,28
97,97.5950080521511,1,19
88,89.8158293313641,1,24
103,119.584739192066,1,28
87,97.3816476258686,0,24
87,84.8774118257353,1,21
90,102.328648334295,1,22
65,99.2731021994947,1,24
111,99.0750497482455,0,18
109,96.9277000045708,1,25
87,108.313250636032,1,19
58,100.534071915245,1,24
87,99.4864626257772,1,19
113,113.987614356911,1,19
64,92.7702011694918,0,18
78,88.0298361151122,0,21
97,106.111557481547,0,22
95,103.232548583324,0,25
75,99.295240302438,1,23
91,106.742042339422,0,22
99,99.1725600250135,1,20
108,102.447664591815,1,23
95,92.8677114462598,1,20
100,116.826136045524,1,20
85,85.4245734291798,1,23
97,115.565166329773,0,20
108,113.174564860055,1,29
90,106.861058596942,1,23
100,95.8302361339468,1,26
